trdar_no,trdar_no_seq,trdar_nm,signgu_cd,signgu_nm,trdar_prkplce_cnt,trdar_prkplce_seq,prkplce_clsf,prkplce_type,prkplce_mnnmb,prkplce_nm,prkucmprt_cnt,chrge_clsf,prkplce_lo,prkplce_la,trdar_dgrm_crdnt
10025,10025001,��õ��û,41190,��õ��,2,1,����,���,000-2-000025,����������,76,����,126.7620841000,37.5043180300,"MULTIPOLYGON(((126.760365164875 37.5048027537652,126.760353869841 37.5047982257314,126.760320042687 37.5047666217877,126.759812601152 37.5025491304485,126.75985232838 37.5025041617778,126.764259074106 37.5019364505909,126.764394469907 37.5020358320866,126.764777995276 37.5041404312632,126.764743739996 37.5042439774034,126.760365164875 37.5048027537652)))"
10031,10031001,�۳� ��ȭ�ǰŸ�,41190,��õ��,2,1,����,���,000-1-000021,������ȭ���Ͽ�,83,����,126.7551048000,37.4892438500,"MULTIPOLYGON(((126.754731724977 37.4914338212014,126.754731710164 37.4914383261687,126.753926962652 37.4885894838556,126.753800038687 37.4876476728148,126.753800068421 37.487638662875,126.753788850706 37.4876116093615,126.754439191293 37.4875544054106,126.75621475911 37.4874409731371,126.756353461528 37.4882476560664,126.75580496803 37.4882780522753,126.755966163919 37.4891208222935,126.756701260775 37.4890818019476,126.756578910929 37.4884598584455,126.756940795199 37.4884425877128,126.757374692515 37.4906193995678,126.757323765358 37.4906328093739,126.757424198499 37.4910429716991,126.754731724977 37.4914338212014)))"
10031,10031002,�۳� ��ȭ�ǰŸ�,41190,��õ��,2,2,����,���,000-2-000028,������,67,����,126.7565986000,37.4903699000,"MULTIPOLYGON(((126.754731724977 37.4914338212014,126.754731710164 37.4914383261687,126.753926962652 37.4885894838556,126.753800038687 37.4876476728148,126.753800068421 37.487638662875,126.753788850706 37.4876116093615,126.754439191293 37.4875544054106,126.75621475911 37.4874409731371,126.756353461528 37.4882476560664,126.75580496803 37.4882780522753,126.755966163919 37.4891208222935,126.756701260775 37.4890818019476,126.756578910929 37.4884598584455,126.756940795199 37.4884425877128,126.757374692515 37.4906193995678,126.757323765358 37.4906328093739,126.757424198499 37.4910429716991,126.754731724977 37.4914338212014)))"
10033,10033001,���ߵ���,41190,��õ��,4,1,����,���,000-1-000007,�Ե���ȭ���Ͽ�,61,����,126.7753742000,37.5025517400,"MULTIPOLYGON(((126.775461091031 37.5047837982464,126.775089961202 37.5048994532065,126.775033671898 37.5048137505615,126.774844145836 37.5039078842675,126.769376701741 37.504602303886,126.768887716977 37.5018172584447,126.770680911994 37.5015910193607,126.770580628192 37.501104284343,126.774902300566 37.5005675444655,126.775965957478 37.4966006786558,126.777559525881 37.4969055432401,126.775461091031 37.5047837982464)),((126.775461091031 37.5047837982464,126.775463529041 37.504783038491,126.775460694872 37.5047852855657,126.775461091031 37.5047837982464)))"
10033,10033002,���ߵ���,41190,��õ��,4,2,����,���,000-1-000019,�ߵ��԰Ÿ�,132,����,126.7772280000,37.4974377600,"MULTIPOLYGON(((126.775461091031 37.5047837982464,126.775089961202 37.5048994532065,126.775033671898 37.5048137505615,126.774844145836 37.5039078842675,126.769376701741 37.504602303886,126.768887716977 37.5018172584447,126.770680911994 37.5015910193607,126.770580628192 37.501104284343,126.774902300566 37.5005675444655,126.775965957478 37.4966006786558,126.777559525881 37.4969055432401,126.775461091031 37.5047837982464)),((126.775461091031 37.5047837982464,126.775463529041 37.504783038491,126.775460694872 37.5047852855657,126.775461091031 37.5047837982464)))"
10033,10033004,���ߵ���,41190,��õ��,4,4,����,���,000-2-000079,�̰�����,500,����,126.7749349000,37.5019939300,"MULTIPOLYGON(((126.775461091031 37.5047837982464,126.775089961202 37.5048994532065,126.775033671898 37.5048137505615,126.774844145836 37.5039078842675,126.769376701741 37.504602303886,126.768887716977 37.5018172584447,126.770680911994 37.5015910193607,126.770580628192 37.501104284343,126.774902300566 37.5005675444655,126.775965957478 37.4966006786558,126.777559525881 37.4969055432401,126.775461091031 37.5047837982464)),((126.775461091031 37.5047837982464,126.775463529041 37.504783038491,126.775460694872 37.5047852855657,126.775461091031 37.5047837982464)))"
10033,10033003,���ߵ���,41190,��õ��,4,3,����,���,000-1-000020,�ߵ����ڰ��,103,����,126.7761716000,37.4976030500,"MULTIPOLYGON(((126.775461091031 37.5047837982464,126.775089961202 37.5048994532065,126.775033671898 37.5048137505615,126.774844145836 37.5039078842675,126.769376701741 37.504602303886,126.768887716977 37.5018172584447,126.770680911994 37.5015910193607,126.770580628192 37.501104284343,126.774902300566 37.5005675444655,126.775965957478 37.4966006786558,126.777559525881 37.4969055432401,126.775461091031 37.5047837982464)),((126.775461091031 37.5047837982464,126.775463529041 37.504783038491,126.775460694872 37.5047852855657,126.775461091031 37.5047837982464)))"
10037,10037001,���籸û,41281,����� ���籸,1,1,����,���,218-1-000002,��� 3�ǿ�,121,����,126.8322273000,37.6381932300,"MULTIPOLYGON(((126.832629929575 37.6393375455161,126.832629934669 37.6393352930779,126.832294257683 37.6387221473181,126.832756096103 37.6386574873272,126.832686196235 37.6382541996136,126.832187543595 37.6383165541078,126.832139463581 37.6382849509119,126.83207769159 37.6380461030289,126.834534050985 37.6377635413878,126.834567551615 37.6379820760233,126.834519284436 37.6380338140329,126.834085821186 37.6380782491595,126.834147226062 37.6384837764688,126.835000004505 37.6383903793403,126.835117607107 37.6390009579181,126.835083547187 37.6390324441575,126.832629929575 37.6393375455161)))"
10038,10038001,���1���ֹμ���,41281,����� ���籸,1,1,����,���,218-1-000003,��� 4�ǿ�,11,����,126.8353249000,37.6231849300,"MULTIPOLYGON(((126.835815938682 37.6255390567271,126.835793243039 37.6255570444886,126.833747598088 37.6234638815744,126.833748144311 37.6232206175776,126.835778621796 37.6219350819541,126.837293290532 37.6233877768445,126.835966075375 37.6242418554624,126.836757222025 37.6250538442267,126.836019819776 37.6255483524073,126.835815938682 37.6255390567271)))"
10039,10039003,��ſ�,41281,����� ���籸,3,3,����,���,218-2-000009,��� ��6,42,����,126.8354165000,37.6141053600,"MULTIPOLYGON(((126.832452869562 37.6149477623769,126.832454510173 37.6142224742447,126.833496543389 37.6142104464612,126.833510704811 37.6129490916245,126.833703599529 37.6127916939513,126.834694575691 37.612811117394,126.834699152802 37.6132976542593,126.835667503995 37.6133080277584,126.835741072912 37.6133306555917,126.835726109673 37.6149704219528,126.834701085652 37.6149689787079,126.834677538189 37.6153698823936,126.834575551243 37.6153922628337,126.833499593672 37.6153727175082,126.833494852134 37.6149627640047,126.832452869562 37.6149477623769)),((126.832452869562 37.6149477623769,126.832452838989 37.6149612770618,126.83245286956 37.6149477623769,126.832452869562 37.6149477623769)))"
10039,10039001,��ſ�,41281,����� ���籸,3,1,����,���,218-2-000006,��� ��3,46,����,126.8325302000,37.6142778900,"MULTIPOLYGON(((126.832452869562 37.6149477623769,126.832454510173 37.6142224742447,126.833496543389 37.6142104464612,126.833510704811 37.6129490916245,126.833703599529 37.6127916939513,126.834694575691 37.612811117394,126.834699152802 37.6132976542593,126.835667503995 37.6133080277584,126.835741072912 37.6133306555917,126.835726109673 37.6149704219528,126.834701085652 37.6149689787079,126.834677538189 37.6153698823936,126.834575551243 37.6153922628337,126.833499593672 37.6153727175082,126.833494852134 37.6149627640047,126.832452869562 37.6149477623769)),((126.832452869562 37.6149477623769,126.832452838989 37.6149612770618,126.83245286956 37.6149477623769,126.832452869562 37.6149477623769)))"
10039,10039002,��ſ�,41281,����� ���籸,3,2,����,���,218-2-000008,��� ��5,44,����,126.8354071000,37.6142783400,"MULTIPOLYGON(((126.832452869562 37.6149477623769,126.832454510173 37.6142224742447,126.833496543389 37.6142104464612,126.833510704811 37.6129490916245,126.833703599529 37.6127916939513,126.834694575691 37.612811117394,126.834699152802 37.6132976542593,126.835667503995 37.6133080277584,126.835741072912 37.6133306555917,126.835726109673 37.6149704219528,126.834701085652 37.6149689787079,126.834677538189 37.6153698823936,126.834575551243 37.6153922628337,126.833499593672 37.6153727175082,126.833494852134 37.6149627640047,126.832452869562 37.6149477623769)),((126.832452869562 37.6149477623769,126.832452838989 37.6149612770618,126.83245286956 37.6149477623769,126.832452869562 37.6149477623769)))"
10041,10041001,ȭ����_2,41281,����� ���籸,1,1,����,���,218-2-000003,ȭ���� ȯ��,239,����,126.8330457000,37.6349508500,"MULTIPOLYGON(((126.831418806557 37.6363310441821,126.831424461033 37.63633555722,126.831300031923 37.6362497849576,126.831076198066 37.6350421506065,126.831184103592 37.6349206741583,126.834232491496 37.6345601353561,126.8344787517 37.6358939326134,126.834393609772 37.6359703953407,126.831418806557 37.6363310441821)))"
10044,10044002,�鼮��_1,41285,����� �ϻ굿��,2,2,����,���,241-2-000007,�鼮 ��2,165,����,126.7893737000,37.6396237400,"MULTIPOLYGON(((126.788008387077 37.6427700908238,126.787997056656 37.6427700703324,126.785013037747 37.6402779386606,126.788929932149 37.6374649964326,126.791834786852 37.6399118407998,126.788008387077 37.6427700908238)))"
10044,10044001,�鼮��_1,41285,����� �ϻ굿��,2,1,����,���,241-2-000006,�鼮 ��1,244,����,126.7875174000,37.6405898700,"MULTIPOLYGON(((126.788008387077 37.6427700908238,126.787997056656 37.6427700703324,126.785013037747 37.6402779386606,126.788929932149 37.6374649964326,126.791834786852 37.6399118407998,126.788008387077 37.6427700908238)))"
10047,10047001,���߻꿪_1,41285,����� �ϻ굿��,1,1,����,���,241-1-000002,��� 6�ǿ�,76,����,126.7702436000,37.6574058500,"MULTIPOLYGON(((126.768611847117 37.6568967559133,126.768544301943 37.6567524666791,126.769136596157 37.6557895912672,126.769215922849 37.6557897474087,126.774128797103 37.6575652241015,126.774151215307 37.6576463549983,126.773603999352 37.6587084495857,126.773411286118 37.6587260968161,126.768611847117 37.6568967559133)))"
10048,10048001,���߻꿪_2,41285,����� �ϻ굿��,1,1,����,���,241-2-000004,���� ��4,214,����,126.7677936000,37.6610085800,"MULTIPOLYGON(((126.765403093635 37.6609898137616,126.765391760463 37.6609897910901,126.765335436911 37.6608815615284,126.767427692675 37.6586693331412,126.767678087865 37.6583274592092,126.767780167471 37.6583006321616,126.770643955869 37.6594054570091,126.769881404114 37.6604490930581,126.769415373712 37.6608896548631,126.767914402732 37.662481417549,126.767744486429 37.6624540519245,126.765403093635 37.6609898137616)))"
10049,10049001,���߻꿪_3,41285,����� �ϻ굿��,2,1,����,���,241-2-000001,���� ��1,173,����,126.7687424000,37.6620339600,"MULTIPOLYGON(((126.769758472044 37.6635391920426,126.769747110486 37.6635481794694,126.769588300513 37.6635929161984,126.768140506984 37.662662059573,126.768106873201 37.6625448664817,126.769630227641 37.6610432427359,126.770449007643 37.6601438743796,126.770972360414 37.6594871865797,126.772659117976 37.6600941217832,126.772704201434 37.6601752968622,126.771930143207 37.6612819919205,126.769758472044 37.6635391920426)))"
10049,10049002,���߻꿪_3,41285,����� �ϻ굿��,2,2,����,���,241-2-000005,��������ȸ���Ǹ�����,129,����,126.7710540000,37.6607014100,"MULTIPOLYGON(((126.769758472044 37.6635391920426,126.769747110486 37.6635481794694,126.769588300513 37.6635929161984,126.768140506984 37.662662059573,126.768106873201 37.6625448664817,126.769630227641 37.6610432427359,126.770449007643 37.6601438743796,126.770972360414 37.6594871865797,126.772659117976 37.6600941217832,126.772704201434 37.6601752968622,126.771930143207 37.6612819919205,126.769758472044 37.6635391920426)))"
10050,10050001,���߻꿪_4,41285,����� �ϻ굿��,1,1,����,���,241-2-000003,���� ��3,215,����,126.7660472000,37.6628034800,"MULTIPOLYGON(((126.763071934825 37.6632443565032,126.765051165544 37.661178313756,126.76523252529 37.6611696672138,126.767641723149 37.6626971112533,126.767641553656 37.6627511693395,126.765594866099 37.6648553741359,126.763071934825 37.6632443565032)),((126.763071934825 37.6632443565032,126.763061202528 37.6632555595345,126.763061260134 37.6632375401799,126.763071934825 37.6632443565032)))"
10051,10051001,���߻꿪_5,41285,����� �ϻ굿��,1,1,����,���,241-2-000002,���� ��2,173,����,126.7670369000,37.6637749000,"MULTIPOLYGON(((126.767302953793 37.6659129147389,126.767291648165 37.6659038825714,126.765889173844 37.6649730885817,126.765912325221 37.6648199693299,126.767867883833 37.6628597344314,126.767958495078 37.6628779332399,126.769395097086 37.6637637213805,126.769439954921 37.6639169750955,126.767461713525 37.6658862004775,126.767302953793 37.6659129147389)))"
